2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-22 04:52:10,536 - INFO - Epoch 16, Batch 29100: P_Loss=1.7207, V_Loss=0.0567, T_Loss=1.7774, LR=0.000180, GPU Xfer: 0.38ms, FW: 76.37ms, BW: 114.93ms, Total Batch Time: 206.68ms
2025-06-22 04:52:32,121 - INFO - Epoch 16, Batch 29200: P_Loss=1.6765, V_Loss=0.0454, T_Loss=1.7219, LR=0.000181, GPU Xfer: 0.45ms, FW: 76.64ms, BW: 115.18ms, Total Batch Time: 209.28ms
2025-06-22 04:52:53,756 - INFO - Epoch 16, Batch 29300: P_Loss=1.7254, V_Loss=0.0512, T_Loss=1.7766, LR=0.000181, GPU Xfer: 0.40ms, FW: 76.41ms, BW: 114.68ms, Total Batch Time: 207.10ms
2025-06-22 04:53:15,314 - INFO - Epoch 16, Batch 29400: P_Loss=1.7111, V_Loss=0.0521, T_Loss=1.7632, LR=0.000181, GPU Xfer: 0.47ms, FW: 78.36ms, BW: 115.46ms, Total Batch Time: 208.95ms
2025-06-22 04:53:37,293 - INFO - Epoch 16, Batch 29500: P_Loss=1.7310, V_Loss=0.0481, T_Loss=1.7791, LR=0.000181, GPU Xfer: 0.45ms, FW: 76.81ms, BW: 115.60ms, Total Batch Time: 210.25ms
2025-06-22 04:53:58,922 - INFO - Epoch 16, Batch 29600: P_Loss=1.5650, V_Loss=0.0455, T_Loss=1.6105, LR=0.000181, GPU Xfer: 0.45ms, FW: 76.92ms, BW: 115.10ms, Total Batch Time: 207.20ms
2025-06-22 04:54:20,472 - INFO - Epoch 16, Batch 29700: P_Loss=1.8599, V_Loss=0.0554, T_Loss=1.9153, LR=0.000181, GPU Xfer: 0.45ms, FW: 76.64ms, BW: 114.90ms, Total Batch Time: 204.81ms
2025-06-22 04:54:42,007 - INFO - Epoch 16, Batch 29800: P_Loss=1.6908, V_Loss=0.0548, T_Loss=1.7456, LR=0.000181, GPU Xfer: 0.41ms, FW: 76.71ms, BW: 115.11ms, Total Batch Time: 205.28ms
2025-06-22 04:55:03,931 - INFO - Epoch 16, Batch 29900: P_Loss=1.7265, V_Loss=0.0460, T_Loss=1.7725, LR=0.000181, GPU Xfer: 0.40ms, FW: 76.83ms, BW: 115.35ms, Total Batch Time: 205.28ms
2025-06-22 04:55:25,528 - INFO - Epoch 16, Batch 30000: P_Loss=1.7161, V_Loss=0.0600, T_Loss=1.7761, LR=0.000182, GPU Xfer: 0.44ms, FW: 76.66ms, BW: 115.34ms, Total Batch Time: 207.52ms
2025-06-22 04:55:47,190 - INFO - Epoch 16, Batch 30100: P_Loss=1.6687, V_Loss=0.0565, T_Loss=1.7253, LR=0.000182, GPU Xfer: 0.37ms, FW: 76.43ms, BW: 114.84ms, Total Batch Time: 203.95ms
2025-06-22 04:56:08,807 - INFO - Epoch 16, Batch 30200: P_Loss=1.7683, V_Loss=0.0543, T_Loss=1.8226, LR=0.000182, GPU Xfer: 0.44ms, FW: 76.64ms, BW: 115.31ms, Total Batch Time: 207.13ms
2025-06-22 04:56:30,435 - INFO - Epoch 16, Batch 30300: P_Loss=1.6549, V_Loss=0.0434, T_Loss=1.6983, LR=0.000182, GPU Xfer: 0.36ms, FW: 76.50ms, BW: 114.89ms, Total Batch Time: 206.78ms
2025-06-22 04:56:52,291 - INFO - Epoch 16, Batch 30400: P_Loss=1.7508, V_Loss=0.0407, T_Loss=1.7915, LR=0.000182, GPU Xfer: 0.39ms, FW: 76.15ms, BW: 115.24ms, Total Batch Time: 205.39ms
2025-06-22 04:57:13,928 - INFO - Epoch 16, Batch 30500: P_Loss=1.7432, V_Loss=0.0490, T_Loss=1.7921, LR=0.000182, GPU Xfer: 0.40ms, FW: 76.94ms, BW: 115.22ms, Total Batch Time: 207.42ms
2025-06-22 04:57:35,549 - INFO - Epoch 16, Batch 30600: P_Loss=1.5795, V_Loss=0.0416, T_Loss=1.6211, LR=0.000182, GPU Xfer: 0.37ms, FW: 76.43ms, BW: 115.73ms, Total Batch Time: 210.33ms
2025-06-22 04:57:57,139 - INFO - Epoch 16, Batch 30700: P_Loss=1.6564, V_Loss=0.0492, T_Loss=1.7056, LR=0.000182, GPU Xfer: 0.37ms, FW: 76.25ms, BW: 115.33ms, Total Batch Time: 207.68ms
2025-06-22 04:58:18,741 - INFO - Epoch 16, Batch 30800: P_Loss=1.6093, V_Loss=0.0422, T_Loss=1.6515, LR=0.000182, GPU Xfer: 0.38ms, FW: 76.32ms, BW: 115.08ms, Total Batch Time: 204.54ms
2025-06-22 04:58:40,600 - INFO - Epoch 16, Batch 30900: P_Loss=1.7647, V_Loss=0.0465, T_Loss=1.8112, LR=0.000183, GPU Xfer: 0.37ms, FW: 76.26ms, BW: 115.91ms, Total Batch Time: 205.79ms
2025-06-22 04:59:02,229 - INFO - Epoch 16, Batch 31000: P_Loss=1.6697, V_Loss=0.0543, T_Loss=1.7240, LR=0.000183, GPU Xfer: 0.37ms, FW: 76.39ms, BW: 115.28ms, Total Batch Time: 205.97ms
2025-06-22 04:59:23,822 - INFO - Epoch 16, Batch 31100: P_Loss=1.8044, V_Loss=0.0618, T_Loss=1.8662, LR=0.000183, GPU Xfer: 0.41ms, FW: 76.59ms, BW: 115.19ms, Total Batch Time: 206.23ms
2025-06-22 04:59:45,480 - INFO - Epoch 16, Batch 31200: P_Loss=1.7011, V_Loss=0.0460, T_Loss=1.7471, LR=0.000183, GPU Xfer: 0.41ms, FW: 76.82ms, BW: 115.18ms, Total Batch Time: 205.48ms
2025-06-22 05:00:07,124 - INFO - Epoch 16, Batch 31300: P_Loss=1.6702, V_Loss=0.0530, T_Loss=1.7232, LR=0.000183, GPU Xfer: 0.41ms, FW: 76.77ms, BW: 115.16ms, Total Batch Time: 207.67ms
2025-06-22 05:00:29,003 - INFO - Epoch 16, Batch 31400: P_Loss=1.7343, V_Loss=0.0479, T_Loss=1.7821, LR=0.000183, GPU Xfer: 0.41ms, FW: 76.54ms, BW: 115.58ms, Total Batch Time: 205.50ms
2025-06-22 05:00:50,524 - INFO - Epoch 16, Batch 31500: P_Loss=1.7211, V_Loss=0.0423, T_Loss=1.7634, LR=0.000183, GPU Xfer: 0.38ms, FW: 76.51ms, BW: 115.09ms, Total Batch Time: 205.07ms
2025-06-22 05:01:12,157 - INFO - Epoch 16, Batch 31600: P_Loss=1.6882, V_Loss=0.0402, T_Loss=1.7284, LR=0.000183, GPU Xfer: 0.43ms, FW: 76.34ms, BW: 114.86ms, Total Batch Time: 206.49ms
2025-06-22 05:01:33,733 - INFO - Epoch 16, Batch 31700: P_Loss=1.7239, V_Loss=0.0496, T_Loss=1.7736, LR=0.000184, GPU Xfer: 0.38ms, FW: 76.60ms, BW: 115.27ms, Total Batch Time: 207.58ms
2025-06-22 05:01:55,400 - INFO - Epoch 16, Batch 31800: P_Loss=1.6995, V_Loss=0.0517, T_Loss=1.7512, LR=0.000184, GPU Xfer: 0.41ms, FW: 76.52ms, BW: 115.25ms, Total Batch Time: 210.05ms
2025-06-22 05:02:17,283 - INFO - Epoch 16, Batch 31900: P_Loss=1.6706, V_Loss=0.0591, T_Loss=1.7297, LR=0.000184, GPU Xfer: 0.43ms, FW: 76.70ms, BW: 115.46ms, Total Batch Time: 206.62ms
2025-06-22 05:02:38,864 - INFO - Epoch 16, Batch 32000: P_Loss=1.7155, V_Loss=0.0482, T_Loss=1.7637, LR=0.000184, GPU Xfer: 0.45ms, FW: 76.71ms, BW: 114.89ms, Total Batch Time: 208.91ms
2025-06-22 05:03:00,434 - INFO - Epoch 16, Batch 32100: P_Loss=1.6735, V_Loss=0.0486, T_Loss=1.7220, LR=0.000184, GPU Xfer: 0.48ms, FW: 76.25ms, BW: 115.23ms, Total Batch Time: 206.45ms
2025-06-22 05:03:21,980 - INFO - Epoch 16, Batch 32200: P_Loss=1.7229, V_Loss=0.0606, T_Loss=1.7835, LR=0.000184, GPU Xfer: 0.39ms, FW: 76.62ms, BW: 115.03ms, Total Batch Time: 206.01ms
2025-06-22 05:03:43,928 - INFO - Epoch 16, Batch 32300: P_Loss=1.7864, V_Loss=0.0446, T_Loss=1.8310, LR=0.000184, GPU Xfer: 0.46ms, FW: 76.46ms, BW: 115.12ms, Total Batch Time: 206.63ms
2025-06-22 05:04:05,483 - INFO - Epoch 16, Batch 32400: P_Loss=1.6875, V_Loss=0.0533, T_Loss=1.7408, LR=0.000184, GPU Xfer: 0.42ms, FW: 76.60ms, BW: 115.21ms, Total Batch Time: 209.60ms
2025-06-22 05:04:27,116 - INFO - Epoch 16, Batch 32500: P_Loss=1.7108, V_Loss=0.0486, T_Loss=1.7595, LR=0.000184, GPU Xfer: 0.41ms, FW: 76.42ms, BW: 115.32ms, Total Batch Time: 206.52ms
2025-06-22 05:04:48,759 - INFO - Epoch 16, Batch 32600: P_Loss=1.7126, V_Loss=0.0415, T_Loss=1.7541, LR=0.000185, GPU Xfer: 0.47ms, FW: 76.55ms, BW: 114.97ms, Total Batch Time: 208.11ms
2025-06-22 05:05:10,276 - INFO - Epoch 16, Batch 32700: P_Loss=1.6015, V_Loss=0.0495, T_Loss=1.6510, LR=0.000185, GPU Xfer: 0.37ms, FW: 76.55ms, BW: 115.00ms, Total Batch Time: 204.26ms
2025-06-22 05:05:32,225 - INFO - Epoch 16, Batch 32800: P_Loss=1.7190, V_Loss=0.0525, T_Loss=1.7715, LR=0.000185, GPU Xfer: 0.38ms, FW: 76.60ms, BW: 115.23ms, Total Batch Time: 206.02ms
2025-06-22 05:05:53,803 - INFO - Epoch 16, Batch 32900: P_Loss=1.7694, V_Loss=0.0573, T_Loss=1.8267, LR=0.000185, GPU Xfer: 0.37ms, FW: 76.05ms, BW: 114.78ms, Total Batch Time: 207.84ms
2025-06-22 05:06:15,431 - INFO - Epoch 16, Batch 33000: P_Loss=1.7673, V_Loss=0.0480, T_Loss=1.8153, LR=0.000185, GPU Xfer: 0.37ms, FW: 76.09ms, BW: 114.70ms, Total Batch Time: 204.56ms
2025-06-22 05:06:37,013 - INFO - Epoch 16, Batch 33100: P_Loss=1.7007, V_Loss=0.0538, T_Loss=1.7545, LR=0.000185, GPU Xfer: 0.49ms, FW: 76.94ms, BW: 114.82ms, Total Batch Time: 208.87ms
2025-06-22 05:06:58,584 - INFO - Epoch 16, Batch 33200: P_Loss=1.6317, V_Loss=0.0503, T_Loss=1.6820, LR=0.000185, GPU Xfer: 0.40ms, FW: 76.65ms, BW: 115.28ms, Total Batch Time: 204.68ms
2025-06-22 05:07:20,541 - INFO - Epoch 16, Batch 33300: P_Loss=1.6973, V_Loss=0.0497, T_Loss=1.7470, LR=0.000185, GPU Xfer: 0.40ms, FW: 76.48ms, BW: 115.11ms, Total Batch Time: 205.16ms
2025-06-22 05:07:42,109 - INFO - Epoch 16, Batch 33400: P_Loss=1.7141, V_Loss=0.0393, T_Loss=1.7534, LR=0.000186, GPU Xfer: 0.42ms, FW: 76.15ms, BW: 114.73ms, Total Batch Time: 204.35ms
2025-06-22 05:08:03,691 - INFO - Epoch 16, Batch 33500: P_Loss=1.7028, V_Loss=0.0427, T_Loss=1.7455, LR=0.000186, GPU Xfer: 0.46ms, FW: 77.02ms, BW: 115.02ms, Total Batch Time: 207.43ms
2025-06-22 05:08:25,239 - INFO - Epoch 16, Batch 33600: P_Loss=1.7430, V_Loss=0.0566, T_Loss=1.7996, LR=0.000186, GPU Xfer: 0.37ms, FW: 76.47ms, BW: 115.78ms, Total Batch Time: 207.83ms
2025-06-22 05:08:46,776 - INFO - Epoch 16, Batch 33700: P_Loss=1.6620, V_Loss=0.0424, T_Loss=1.7044, LR=0.000186, GPU Xfer: 0.37ms, FW: 76.44ms, BW: 115.62ms, Total Batch Time: 205.13ms
2025-06-22 05:09:08,591 - INFO - Epoch 16, Batch 33800: P_Loss=1.7493, V_Loss=0.0448, T_Loss=1.7941, LR=0.000186, GPU Xfer: 0.40ms, FW: 76.57ms, BW: 115.17ms, Total Batch Time: 207.44ms
2025-06-22 05:09:30,164 - INFO - Epoch 16, Batch 33900: P_Loss=1.6597, V_Loss=0.0573, T_Loss=1.7170, LR=0.000186, GPU Xfer: 0.38ms, FW: 76.07ms, BW: 115.07ms, Total Batch Time: 207.61ms
2025-06-22 05:09:51,807 - INFO - Epoch 16, Batch 34000: P_Loss=1.7105, V_Loss=0.0602, T_Loss=1.7707, LR=0.000186, GPU Xfer: 0.39ms, FW: 76.18ms, BW: 115.12ms, Total Batch Time: 207.10ms
2025-06-22 05:10:13,500 - INFO - Epoch 16, Batch 34100: P_Loss=1.7910, V_Loss=0.0489, T_Loss=1.8398, LR=0.000186, GPU Xfer: 0.37ms, FW: 76.36ms, BW: 114.95ms, Total Batch Time: 206.15ms
2025-06-22 05:10:35,020 - INFO - Epoch 16, Batch 34200: P_Loss=1.6267, V_Loss=0.0546, T_Loss=1.6813, LR=0.000187, GPU Xfer: 0.37ms, FW: 76.24ms, BW: 114.72ms, Total Batch Time: 204.91ms
2025-06-22 05:10:57,011 - INFO - Epoch 16, Batch 34300: P_Loss=1.6512, V_Loss=0.0562, T_Loss=1.7074, LR=0.000187, GPU Xfer: 0.43ms, FW: 76.59ms, BW: 115.51ms, Total Batch Time: 205.87ms
2025-06-22 05:11:18,550 - INFO - Epoch 16, Batch 34400: P_Loss=1.6733, V_Loss=0.0426, T_Loss=1.7159, LR=0.000187, GPU Xfer: 0.37ms, FW: 76.33ms, BW: 115.23ms, Total Batch Time: 207.56ms
2025-06-22 05:11:40,207 - INFO - Epoch 16, Batch 34500: P_Loss=1.7505, V_Loss=0.0532, T_Loss=1.8037, LR=0.000187, GPU Xfer: 0.41ms, FW: 76.29ms, BW: 115.50ms, Total Batch Time: 207.74ms
2025-06-22 05:12:01,781 - INFO - Epoch 16, Batch 34600: P_Loss=1.8900, V_Loss=0.0511, T_Loss=1.9411, LR=0.000187, GPU Xfer: 0.47ms, FW: 76.50ms, BW: 115.33ms, Total Batch Time: 206.98ms
2025-06-22 05:12:23,724 - INFO - Epoch 16, Batch 34700: P_Loss=1.7762, V_Loss=0.0576, T_Loss=1.8338, LR=0.000187, GPU Xfer: 0.37ms, FW: 76.37ms, BW: 115.64ms, Total Batch Time: 206.72ms
2025-06-22 05:12:45,302 - INFO - Epoch 16, Batch 34800: P_Loss=1.7314, V_Loss=0.0473, T_Loss=1.7788, LR=0.000187, GPU Xfer: 0.45ms, FW: 76.57ms, BW: 115.24ms, Total Batch Time: 207.13ms
2025-06-22 05:13:06,887 - INFO - Epoch 16, Batch 34900: P_Loss=1.7100, V_Loss=0.0516, T_Loss=1.7616, LR=0.000187, GPU Xfer: 0.37ms, FW: 76.08ms, BW: 115.41ms, Total Batch Time: 206.10ms
2025-06-22 05:13:28,502 - INFO - Epoch 16, Batch 35000: P_Loss=1.7597, V_Loss=0.0501, T_Loss=1.8098, LR=0.000187, GPU Xfer: 0.37ms, FW: 76.39ms, BW: 115.06ms, Total Batch Time: 205.73ms
2025-06-22 05:13:50,112 - INFO - Epoch 16, Batch 35100: P_Loss=1.6741, V_Loss=0.0485, T_Loss=1.7227, LR=0.000188, GPU Xfer: 0.37ms, FW: 76.57ms, BW: 115.69ms, Total Batch Time: 208.77ms
2025-06-22 05:14:11,988 - INFO - Epoch 16, Batch 35200: P_Loss=1.7098, V_Loss=0.0578, T_Loss=1.7677, LR=0.000188, GPU Xfer: 0.41ms, FW: 76.33ms, BW: 114.71ms, Total Batch Time: 205.82ms
2025-06-22 05:14:33,564 - INFO - Epoch 16, Batch 35300: P_Loss=1.8314, V_Loss=0.0463, T_Loss=1.8777, LR=0.000188, GPU Xfer: 0.37ms, FW: 76.46ms, BW: 115.64ms, Total Batch Time: 206.59ms
2025-06-22 05:14:55,124 - INFO - Epoch 16, Batch 35400: P_Loss=1.7145, V_Loss=0.0519, T_Loss=1.7664, LR=0.000188, GPU Xfer: 0.40ms, FW: 76.33ms, BW: 115.61ms, Total Batch Time: 206.77ms
2025-06-22 05:15:16,721 - INFO - Epoch 16, Batch 35500: P_Loss=1.7290, V_Loss=0.0499, T_Loss=1.7789, LR=0.000188, GPU Xfer: 0.44ms, FW: 76.94ms, BW: 114.84ms, Total Batch Time: 205.86ms
2025-06-22 05:15:38,337 - INFO - Epoch 16, Batch 35600: P_Loss=1.7627, V_Loss=0.0500, T_Loss=1.8127, LR=0.000188, GPU Xfer: 0.38ms, FW: 76.41ms, BW: 115.21ms, Total Batch Time: 209.37ms
2025-06-22 05:16:00,305 - INFO - Epoch 16, Batch 35700: P_Loss=1.7906, V_Loss=0.0490, T_Loss=1.8395, LR=0.000188, GPU Xfer: 0.41ms, FW: 76.27ms, BW: 115.26ms, Total Batch Time: 205.11ms
2025-06-22 05:16:21,874 - INFO - Epoch 16, Batch 35800: P_Loss=1.7326, V_Loss=0.0486, T_Loss=1.7812, LR=0.000188, GPU Xfer: 0.44ms, FW: 76.59ms, BW: 115.56ms, Total Batch Time: 207.59ms
2025-06-22 05:16:43,442 - INFO - Epoch 16, Batch 35900: P_Loss=1.6802, V_Loss=0.0646, T_Loss=1.7448, LR=0.000189, GPU Xfer: 0.49ms, FW: 76.58ms, BW: 115.34ms, Total Batch Time: 206.01ms
2025-06-22 05:17:05,082 - INFO - Epoch 16, Batch 36000: P_Loss=1.6984, V_Loss=0.0524, T_Loss=1.7508, LR=0.000189, GPU Xfer: 0.37ms, FW: 76.26ms, BW: 114.83ms, Total Batch Time: 204.17ms
2025-06-22 05:17:26,653 - INFO - Epoch 16, Batch 36100: P_Loss=1.7961, V_Loss=0.0547, T_Loss=1.8509, LR=0.000189, GPU Xfer: 0.38ms, FW: 76.58ms, BW: 115.04ms, Total Batch Time: 205.69ms
2025-06-22 05:17:48,540 - INFO - Epoch 16, Batch 36200: P_Loss=1.7305, V_Loss=0.0503, T_Loss=1.7807, LR=0.000189, GPU Xfer: 0.45ms, FW: 76.38ms, BW: 115.68ms, Total Batch Time: 206.96ms
2025-06-22 05:18:10,219 - INFO - Epoch 16, Batch 36300: P_Loss=1.7444, V_Loss=0.0607, T_Loss=1.8051, LR=0.000189, GPU Xfer: 0.44ms, FW: 77.00ms, BW: 115.56ms, Total Batch Time: 205.99ms
2025-06-22 05:18:31,753 - INFO - Epoch 16, Batch 36400: P_Loss=1.6683, V_Loss=0.0475, T_Loss=1.7158, LR=0.000189, GPU Xfer: 0.45ms, FW: 76.22ms, BW: 115.52ms, Total Batch Time: 206.15ms
2025-06-22 05:18:53,330 - INFO - Epoch 16, Batch 36500: P_Loss=1.7675, V_Loss=0.0508, T_Loss=1.8182, LR=0.000189, GPU Xfer: 0.37ms, FW: 76.25ms, BW: 115.57ms, Total Batch Time: 207.90ms
2025-06-22 05:19:14,833 - INFO - Epoch 16, Batch 36600: P_Loss=1.7277, V_Loss=0.0504, T_Loss=1.7781, LR=0.000189, GPU Xfer: 0.43ms, FW: 76.32ms, BW: 115.10ms, Total Batch Time: 206.89ms
2025-06-22 05:19:36,819 - INFO - Epoch 16, Batch 36700: P_Loss=1.8904, V_Loss=0.0535, T_Loss=1.9439, LR=0.000190, GPU Xfer: 0.40ms, FW: 76.47ms, BW: 114.97ms, Total Batch Time: 204.85ms
2025-06-22 05:19:58,428 - INFO - Epoch 16, Batch 36800: P_Loss=1.7413, V_Loss=0.0465, T_Loss=1.7878, LR=0.000190, GPU Xfer: 0.44ms, FW: 76.51ms, BW: 114.96ms, Total Batch Time: 205.28ms
2025-06-22 05:20:20,077 - INFO - Epoch 16, Batch 36900: P_Loss=1.7189, V_Loss=0.0432, T_Loss=1.7621, LR=0.000190, GPU Xfer: 0.44ms, FW: 76.57ms, BW: 115.25ms, Total Batch Time: 211.93ms
2025-06-22 05:20:41,616 - INFO - Epoch 16, Batch 37000: P_Loss=1.6422, V_Loss=0.0643, T_Loss=1.7065, LR=0.000190, GPU Xfer: 0.47ms, FW: 76.39ms, BW: 115.64ms, Total Batch Time: 212.44ms
2025-06-22 05:21:03,542 - INFO - Epoch 16, Batch 37100: P_Loss=1.7580, V_Loss=0.0516, T_Loss=1.8097, LR=0.000190, GPU Xfer: 0.37ms, FW: 76.57ms, BW: 114.97ms, Total Batch Time: 207.28ms
2025-06-22 05:21:25,132 - INFO - Epoch 16, Batch 37200: P_Loss=1.6568, V_Loss=0.0567, T_Loss=1.7135, LR=0.000190, GPU Xfer: 0.40ms, FW: 76.56ms, BW: 114.82ms, Total Batch Time: 205.74ms
2025-06-22 05:21:46,760 - INFO - Epoch 16, Batch 37300: P_Loss=1.7332, V_Loss=0.0515, T_Loss=1.7847, LR=0.000190, GPU Xfer: 0.40ms, FW: 76.47ms, BW: 115.26ms, Total Batch Time: 205.42ms
2025-06-22 05:22:08,372 - INFO - Epoch 16, Batch 37400: P_Loss=1.8038, V_Loss=0.0617, T_Loss=1.8654, LR=0.000190, GPU Xfer: 0.40ms, FW: 76.13ms, BW: 114.89ms, Total Batch Time: 205.96ms
2025-06-22 05:22:29,936 - INFO - Epoch 16, Batch 37500: P_Loss=1.7579, V_Loss=0.0495, T_Loss=1.8075, LR=0.000191, GPU Xfer: 0.40ms, FW: 76.74ms, BW: 114.95ms, Total Batch Time: 208.69ms
2025-06-22 05:22:51,864 - INFO - Epoch 16, Batch 37600: P_Loss=1.6554, V_Loss=0.0541, T_Loss=1.7095, LR=0.000191, GPU Xfer: 0.40ms, FW: 76.25ms, BW: 114.85ms, Total Batch Time: 207.10ms
2025-06-22 05:23:13,427 - INFO - Epoch 16, Batch 37700: P_Loss=1.6272, V_Loss=0.0548, T_Loss=1.6820, LR=0.000191, GPU Xfer: 0.43ms, FW: 76.56ms, BW: 115.20ms, Total Batch Time: 208.56ms
2025-06-22 05:23:35,066 - INFO - Epoch 16, Batch 37800: P_Loss=1.6590, V_Loss=0.0568, T_Loss=1.7158, LR=0.000191, GPU Xfer: 0.44ms, FW: 76.76ms, BW: 115.34ms, Total Batch Time: 205.48ms
2025-06-22 05:23:56,712 - INFO - Epoch 16, Batch 37900: P_Loss=1.7362, V_Loss=0.0478, T_Loss=1.7840, LR=0.000191, GPU Xfer: 0.46ms, FW: 76.64ms, BW: 115.37ms, Total Batch Time: 206.07ms
2025-06-22 05:24:18,246 - INFO - Epoch 16, Batch 38000: P_Loss=1.7445, V_Loss=0.0492, T_Loss=1.7937, LR=0.000191, GPU Xfer: 0.40ms, FW: 76.56ms, BW: 115.01ms, Total Batch Time: 205.05ms
2025-06-22 05:24:40,169 - INFO - Epoch 16, Batch 38100: P_Loss=1.6594, V_Loss=0.0551, T_Loss=1.7145, LR=0.000191, GPU Xfer: 0.37ms, FW: 76.21ms, BW: 114.69ms, Total Batch Time: 203.95ms
2025-06-22 05:25:01,715 - INFO - Epoch 16, Batch 38200: P_Loss=1.7502, V_Loss=0.0424, T_Loss=1.7926, LR=0.000191, GPU Xfer: 0.41ms, FW: 76.17ms, BW: 114.98ms, Total Batch Time: 208.52ms
2025-06-22 05:25:23,322 - INFO - Epoch 16, Batch 38300: P_Loss=1.8877, V_Loss=0.0475, T_Loss=1.9352, LR=0.000191, GPU Xfer: 0.48ms, FW: 76.45ms, BW: 114.88ms, Total Batch Time: 206.55ms
2025-06-22 05:25:44,905 - INFO - Epoch 16, Batch 38400: P_Loss=1.6249, V_Loss=0.0465, T_Loss=1.6714, LR=0.000192, GPU Xfer: 0.41ms, FW: 76.62ms, BW: 115.28ms, Total Batch Time: 209.52ms
2025-06-22 05:26:06,534 - INFO - Epoch 16, Batch 38500: P_Loss=1.7422, V_Loss=0.0396, T_Loss=1.7818, LR=0.000192, GPU Xfer: 0.38ms, FW: 76.21ms, BW: 115.38ms, Total Batch Time: 206.87ms
2025-06-22 05:26:28,414 - INFO - Epoch 16, Batch 38600: P_Loss=1.7061, V_Loss=0.0540, T_Loss=1.7601, LR=0.000192, GPU Xfer: 0.45ms, FW: 76.61ms, BW: 114.83ms, Total Batch Time: 207.43ms
2025-06-22 05:26:49,977 - INFO - Epoch 16, Batch 38700: P_Loss=1.6875, V_Loss=0.0528, T_Loss=1.7403, LR=0.000192, GPU Xfer: 0.38ms, FW: 76.26ms, BW: 115.25ms, Total Batch Time: 207.76ms
2025-06-22 05:27:11,550 - INFO - Epoch 16, Batch 38800: P_Loss=1.7894, V_Loss=0.0480, T_Loss=1.8374, LR=0.000192, GPU Xfer: 0.42ms, FW: 76.73ms, BW: 114.77ms, Total Batch Time: 208.97ms
2025-06-22 05:27:33,102 - INFO - Epoch 16, Batch 38900: P_Loss=1.6829, V_Loss=0.0495, T_Loss=1.7324, LR=0.000192, GPU Xfer: 0.42ms, FW: 76.61ms, BW: 114.80ms, Total Batch Time: 204.67ms
