2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-20 15:39:25,292 - INFO - Epoch 9, Batch 64800: P_Loss=1.7379, V_Loss=0.0461, T_Loss=1.7840, LR=0.000170, GPU Xfer: 0.49ms, FW: 81.68ms, BW: 116.83ms, Total Batch Time: 209.59ms
2025-06-20 15:39:47,937 - INFO - Epoch 9, Batch 64900: P_Loss=1.6004, V_Loss=0.0526, T_Loss=1.6530, LR=0.000170, GPU Xfer: 0.46ms, FW: 90.10ms, BW: 135.38ms, Total Batch Time: 233.24ms
2025-06-20 15:40:11,580 - INFO - Epoch 9, Batch 65000: P_Loss=1.5974, V_Loss=0.0428, T_Loss=1.6403, LR=0.000169, GPU Xfer: 0.38ms, FW: 78.78ms, BW: 116.31ms, Total Batch Time: 200.65ms
2025-06-20 15:40:33,900 - INFO - Epoch 9, Batch 65100: P_Loss=1.7262, V_Loss=0.0427, T_Loss=1.7689, LR=0.000169, GPU Xfer: 0.42ms, FW: 78.54ms, BW: 116.36ms, Total Batch Time: 200.98ms
2025-06-20 15:40:55,847 - INFO - Epoch 9, Batch 65200: P_Loss=1.8246, V_Loss=0.0526, T_Loss=1.8772, LR=0.000169, GPU Xfer: 0.44ms, FW: 79.12ms, BW: 116.68ms, Total Batch Time: 204.94ms
2025-06-20 15:41:17,616 - INFO - Epoch 9, Batch 65300: P_Loss=1.7175, V_Loss=0.0524, T_Loss=1.7699, LR=0.000169, GPU Xfer: 0.38ms, FW: 79.15ms, BW: 116.55ms, Total Batch Time: 200.47ms
2025-06-20 15:41:40,106 - INFO - Epoch 9, Batch 65400: P_Loss=1.6564, V_Loss=0.0489, T_Loss=1.7053, LR=0.000169, GPU Xfer: 0.36ms, FW: 78.45ms, BW: 116.48ms, Total Batch Time: 201.98ms
2025-06-20 15:42:04,263 - INFO - Epoch 9, Batch 65500: P_Loss=1.7443, V_Loss=0.0476, T_Loss=1.7919, LR=0.000169, GPU Xfer: 0.38ms, FW: 78.85ms, BW: 116.34ms, Total Batch Time: 201.91ms
2025-06-20 15:42:26,813 - INFO - Epoch 9, Batch 65600: P_Loss=1.6793, V_Loss=0.0538, T_Loss=1.7331, LR=0.000169, GPU Xfer: 0.39ms, FW: 79.10ms, BW: 117.38ms, Total Batch Time: 202.76ms
2025-06-20 15:42:48,862 - INFO - Epoch 9, Batch 65700: P_Loss=1.7875, V_Loss=0.0571, T_Loss=1.8446, LR=0.000169, GPU Xfer: 0.44ms, FW: 78.86ms, BW: 116.31ms, Total Batch Time: 200.96ms
2025-06-20 15:43:12,550 - INFO - Epoch 9, Batch 65800: P_Loss=1.6039, V_Loss=0.0579, T_Loss=1.6618, LR=0.000169, GPU Xfer: 0.46ms, FW: 82.37ms, BW: 130.21ms, Total Batch Time: 222.04ms
2025-06-20 15:43:39,370 - INFO - Epoch 9, Batch 65900: P_Loss=1.7351, V_Loss=0.0607, T_Loss=1.7958, LR=0.000168, GPU Xfer: 0.41ms, FW: 78.78ms, BW: 116.30ms, Total Batch Time: 200.56ms
2025-06-20 15:44:02,959 - INFO - Epoch 9, Batch 66000: P_Loss=1.7323, V_Loss=0.0486, T_Loss=1.7809, LR=0.000168, GPU Xfer: 0.41ms, FW: 79.90ms, BW: 116.67ms, Total Batch Time: 201.82ms
2025-06-20 15:44:30,556 - INFO - Epoch 9, Batch 66100: P_Loss=1.7954, V_Loss=0.0499, T_Loss=1.8453, LR=0.000168, GPU Xfer: 0.46ms, FW: 80.77ms, BW: 122.19ms, Total Batch Time: 212.01ms
2025-06-20 15:44:52,923 - INFO - Epoch 9, Batch 66200: P_Loss=1.6332, V_Loss=0.0417, T_Loss=1.6749, LR=0.000168, GPU Xfer: 0.45ms, FW: 78.73ms, BW: 116.41ms, Total Batch Time: 202.76ms
2025-06-20 15:45:16,198 - INFO - Epoch 9, Batch 66300: P_Loss=1.7565, V_Loss=0.0498, T_Loss=1.8063, LR=0.000168, GPU Xfer: 0.42ms, FW: 78.46ms, BW: 116.93ms, Total Batch Time: 202.06ms
2025-06-20 15:45:38,596 - INFO - Epoch 9, Batch 66400: P_Loss=1.7700, V_Loss=0.0537, T_Loss=1.8237, LR=0.000168, GPU Xfer: 0.48ms, FW: 79.26ms, BW: 116.60ms, Total Batch Time: 202.39ms
2025-06-20 15:46:01,985 - INFO - Epoch 9, Batch 66500: P_Loss=1.7328, V_Loss=0.0467, T_Loss=1.7795, LR=0.000168, GPU Xfer: 0.41ms, FW: 78.65ms, BW: 116.47ms, Total Batch Time: 201.20ms
2025-06-20 15:46:28,487 - INFO - Epoch 9, Batch 66600: P_Loss=1.7179, V_Loss=0.0543, T_Loss=1.7721, LR=0.000168, GPU Xfer: 0.45ms, FW: 78.35ms, BW: 116.41ms, Total Batch Time: 201.16ms
2025-06-20 15:46:52,701 - INFO - Epoch 9, Batch 66700: P_Loss=1.7595, V_Loss=0.0534, T_Loss=1.8129, LR=0.000168, GPU Xfer: 0.61ms, FW: 85.50ms, BW: 128.54ms, Total Batch Time: 221.68ms
2025-06-20 15:47:17,925 - INFO - Epoch 9, Batch 66800: P_Loss=1.7412, V_Loss=0.0472, T_Loss=1.7884, LR=0.000167, GPU Xfer: 0.42ms, FW: 81.46ms, BW: 120.22ms, Total Batch Time: 208.15ms
2025-06-20 15:47:41,732 - INFO - Epoch 9, Batch 66900: P_Loss=1.6268, V_Loss=0.0481, T_Loss=1.6749, LR=0.000167, GPU Xfer: 0.37ms, FW: 78.74ms, BW: 116.69ms, Total Batch Time: 201.63ms
2025-06-20 15:48:05,750 - INFO - Epoch 9, Batch 67000: P_Loss=1.8110, V_Loss=0.0520, T_Loss=1.8630, LR=0.000167, GPU Xfer: 0.40ms, FW: 79.14ms, BW: 117.21ms, Total Batch Time: 202.03ms
2025-06-20 15:48:28,863 - INFO - Epoch 9, Batch 67100: P_Loss=1.7109, V_Loss=0.0491, T_Loss=1.7600, LR=0.000167, GPU Xfer: 0.41ms, FW: 79.67ms, BW: 116.80ms, Total Batch Time: 201.99ms
2025-06-20 15:48:52,442 - INFO - Epoch 9, Batch 67200: P_Loss=1.6696, V_Loss=0.0447, T_Loss=1.7143, LR=0.000167, GPU Xfer: 0.38ms, FW: 78.93ms, BW: 118.17ms, Total Batch Time: 203.22ms
2025-06-20 15:49:15,076 - INFO - Epoch 9, Batch 67300: P_Loss=1.6936, V_Loss=0.0526, T_Loss=1.7462, LR=0.000167, GPU Xfer: 0.42ms, FW: 78.68ms, BW: 116.57ms, Total Batch Time: 201.46ms
2025-06-20 15:49:37,921 - INFO - Epoch 9, Batch 67400: P_Loss=1.6730, V_Loss=0.0375, T_Loss=1.7104, LR=0.000167, GPU Xfer: 0.37ms, FW: 78.85ms, BW: 116.80ms, Total Batch Time: 201.02ms
2025-06-20 15:50:00,741 - INFO - Epoch 9, Batch 67500: P_Loss=1.7339, V_Loss=0.0440, T_Loss=1.7779, LR=0.000167, GPU Xfer: 0.42ms, FW: 79.11ms, BW: 117.06ms, Total Batch Time: 203.73ms
2025-06-20 15:50:23,981 - INFO - Epoch 9, Batch 67600: P_Loss=1.6933, V_Loss=0.0516, T_Loss=1.7449, LR=0.000166, GPU Xfer: 0.40ms, FW: 78.87ms, BW: 117.12ms, Total Batch Time: 201.91ms
2025-06-20 15:50:47,172 - INFO - Epoch 9, Batch 67700: P_Loss=1.6658, V_Loss=0.0494, T_Loss=1.7152, LR=0.000166, GPU Xfer: 0.45ms, FW: 80.89ms, BW: 116.41ms, Total Batch Time: 203.00ms
2025-06-20 15:51:10,492 - INFO - Epoch 9, Batch 67800: P_Loss=1.8236, V_Loss=0.0413, T_Loss=1.8649, LR=0.000166, GPU Xfer: 0.49ms, FW: 78.88ms, BW: 116.74ms, Total Batch Time: 200.92ms
2025-06-20 15:51:32,672 - INFO - Epoch 9, Batch 67900: P_Loss=1.7045, V_Loss=0.0442, T_Loss=1.7488, LR=0.000166, GPU Xfer: 0.43ms, FW: 79.13ms, BW: 117.78ms, Total Batch Time: 204.74ms
2025-06-20 15:51:55,609 - INFO - Epoch 9, Batch 68000: P_Loss=1.7037, V_Loss=0.0500, T_Loss=1.7537, LR=0.000166, GPU Xfer: 0.49ms, FW: 78.97ms, BW: 116.35ms, Total Batch Time: 201.55ms
2025-06-20 15:52:17,435 - INFO - Epoch 9, Batch 68100: P_Loss=1.7237, V_Loss=0.0433, T_Loss=1.7670, LR=0.000166, GPU Xfer: 0.42ms, FW: 79.11ms, BW: 117.03ms, Total Batch Time: 203.29ms
2025-06-20 15:52:40,107 - INFO - Epoch 9, Batch 68200: P_Loss=1.7287, V_Loss=0.0458, T_Loss=1.7745, LR=0.000166, GPU Xfer: 0.44ms, FW: 78.62ms, BW: 116.75ms, Total Batch Time: 204.30ms
2025-06-20 15:53:03,110 - INFO - Epoch 9, Batch 68300: P_Loss=1.6702, V_Loss=0.0458, T_Loss=1.7161, LR=0.000166, GPU Xfer: 0.42ms, FW: 78.74ms, BW: 117.00ms, Total Batch Time: 204.77ms
2025-06-20 15:53:25,607 - INFO - Epoch 9, Batch 68400: P_Loss=1.6737, V_Loss=0.0485, T_Loss=1.7222, LR=0.000166, GPU Xfer: 0.43ms, FW: 78.60ms, BW: 116.37ms, Total Batch Time: 201.31ms
2025-06-20 15:53:48,970 - INFO - Epoch 9, Batch 68500: P_Loss=1.6741, V_Loss=0.0432, T_Loss=1.7173, LR=0.000165, GPU Xfer: 0.41ms, FW: 78.96ms, BW: 119.32ms, Total Batch Time: 203.53ms
2025-06-20 15:54:11,701 - INFO - Epoch 9, Batch 68600: P_Loss=1.7422, V_Loss=0.0469, T_Loss=1.7891, LR=0.000165, GPU Xfer: 0.46ms, FW: 78.67ms, BW: 116.77ms, Total Batch Time: 200.55ms
2025-06-20 15:54:34,426 - INFO - Epoch 9, Batch 68700: P_Loss=1.6415, V_Loss=0.0447, T_Loss=1.6862, LR=0.000165, GPU Xfer: 0.41ms, FW: 78.97ms, BW: 117.11ms, Total Batch Time: 201.14ms
2025-06-20 15:54:57,031 - INFO - Epoch 9, Batch 68800: P_Loss=1.6410, V_Loss=0.0552, T_Loss=1.6962, LR=0.000165, GPU Xfer: 0.52ms, FW: 78.55ms, BW: 116.57ms, Total Batch Time: 201.58ms
2025-06-20 15:55:19,399 - INFO - Epoch 9, Batch 68900: P_Loss=1.6977, V_Loss=0.0482, T_Loss=1.7459, LR=0.000165, GPU Xfer: 0.43ms, FW: 78.63ms, BW: 116.50ms, Total Batch Time: 200.04ms
2025-06-20 15:55:41,568 - INFO - Epoch 9, Batch 69000: P_Loss=1.6599, V_Loss=0.0528, T_Loss=1.7126, LR=0.000165, GPU Xfer: 0.42ms, FW: 78.59ms, BW: 116.56ms, Total Batch Time: 201.69ms
2025-06-20 15:56:04,143 - INFO - Epoch 9, Batch 69100: P_Loss=1.6838, V_Loss=0.0459, T_Loss=1.7297, LR=0.000165, GPU Xfer: 0.41ms, FW: 79.30ms, BW: 117.39ms, Total Batch Time: 202.34ms
2025-06-20 15:56:27,864 - INFO - Epoch 9, Batch 69200: P_Loss=1.7003, V_Loss=0.0573, T_Loss=1.7577, LR=0.000165, GPU Xfer: 0.45ms, FW: 78.48ms, BW: 116.85ms, Total Batch Time: 204.76ms
2025-06-20 15:56:51,215 - INFO - Epoch 9, Batch 69300: P_Loss=1.8086, V_Loss=0.0578, T_Loss=1.8664, LR=0.000165, GPU Xfer: 0.43ms, FW: 79.74ms, BW: 116.48ms, Total Batch Time: 205.12ms
2025-06-20 15:57:13,640 - INFO - Epoch 9, Batch 69400: P_Loss=1.7838, V_Loss=0.0453, T_Loss=1.8291, LR=0.000164, GPU Xfer: 0.42ms, FW: 78.87ms, BW: 116.66ms, Total Batch Time: 201.75ms
2025-06-20 15:57:36,636 - INFO - Epoch 9, Batch 69500: P_Loss=1.7241, V_Loss=0.0475, T_Loss=1.7716, LR=0.000164, GPU Xfer: 0.57ms, FW: 78.52ms, BW: 116.24ms, Total Batch Time: 199.69ms
2025-06-20 15:57:58,453 - INFO - Epoch 9, Batch 69600: P_Loss=1.7967, V_Loss=0.0462, T_Loss=1.8429, LR=0.000164, GPU Xfer: 0.38ms, FW: 79.32ms, BW: 117.16ms, Total Batch Time: 202.35ms
2025-06-20 15:58:20,577 - INFO - Epoch 9, Batch 69700: P_Loss=1.7977, V_Loss=0.0520, T_Loss=1.8496, LR=0.000164, GPU Xfer: 0.41ms, FW: 79.20ms, BW: 116.63ms, Total Batch Time: 203.84ms
2025-06-20 15:58:45,435 - INFO - Epoch 9, Batch 69800: P_Loss=1.6403, V_Loss=0.0498, T_Loss=1.6901, LR=0.000164, GPU Xfer: 0.37ms, FW: 78.20ms, BW: 116.23ms, Total Batch Time: 200.33ms
2025-06-20 15:59:09,138 - INFO - Epoch 9, Batch 69900: P_Loss=1.7245, V_Loss=0.0500, T_Loss=1.7744, LR=0.000164, GPU Xfer: 0.39ms, FW: 88.85ms, BW: 130.33ms, Total Batch Time: 227.03ms
2025-06-20 15:59:33,701 - INFO - Epoch 9, Batch 70000: P_Loss=1.7280, V_Loss=0.0534, T_Loss=1.7814, LR=0.000164, GPU Xfer: 0.47ms, FW: 80.32ms, BW: 116.79ms, Total Batch Time: 203.97ms
2025-06-20 15:59:59,256 - INFO - Epoch 9, Batch 70100: P_Loss=1.7578, V_Loss=0.0579, T_Loss=1.8156, LR=0.000164, GPU Xfer: 0.51ms, FW: 89.50ms, BW: 118.78ms, Total Batch Time: 216.74ms
2025-06-20 16:00:22,091 - INFO - Epoch 9, Batch 70200: P_Loss=1.6894, V_Loss=0.0490, T_Loss=1.7384, LR=0.000164, GPU Xfer: 0.39ms, FW: 78.84ms, BW: 118.20ms, Total Batch Time: 206.51ms
2025-06-20 16:00:44,746 - INFO - Epoch 9, Batch 70300: P_Loss=1.7315, V_Loss=0.0497, T_Loss=1.7812, LR=0.000163, GPU Xfer: 0.45ms, FW: 79.08ms, BW: 116.19ms, Total Batch Time: 201.52ms
2025-06-20 16:01:06,701 - INFO - Epoch 9, Batch 70400: P_Loss=1.7533, V_Loss=0.0569, T_Loss=1.8102, LR=0.000163, GPU Xfer: 0.41ms, FW: 78.66ms, BW: 116.33ms, Total Batch Time: 201.35ms
2025-06-20 16:01:28,646 - INFO - Epoch 9, Batch 70500: P_Loss=1.8327, V_Loss=0.0567, T_Loss=1.8894, LR=0.000163, GPU Xfer: 0.38ms, FW: 78.85ms, BW: 116.37ms, Total Batch Time: 201.24ms
2025-06-20 16:01:51,828 - INFO - Epoch 9, Batch 70600: P_Loss=1.7964, V_Loss=0.0400, T_Loss=1.8364, LR=0.000163, GPU Xfer: 0.41ms, FW: 80.34ms, BW: 118.22ms, Total Batch Time: 207.20ms
2025-06-20 16:02:16,430 - INFO - Epoch 9, Batch 70700: P_Loss=1.6710, V_Loss=0.0572, T_Loss=1.7282, LR=0.000163, GPU Xfer: 0.41ms, FW: 78.56ms, BW: 116.83ms, Total Batch Time: 204.74ms
2025-06-20 16:02:38,225 - INFO - Epoch 9, Batch 70800: P_Loss=1.7641, V_Loss=0.0472, T_Loss=1.8113, LR=0.000163, GPU Xfer: 0.38ms, FW: 78.98ms, BW: 116.49ms, Total Batch Time: 200.66ms
2025-06-20 16:03:00,516 - INFO - Epoch 9, Batch 70900: P_Loss=1.5591, V_Loss=0.0522, T_Loss=1.6113, LR=0.000163, GPU Xfer: 0.48ms, FW: 91.74ms, BW: 133.85ms, Total Batch Time: 234.50ms
2025-06-20 16:03:23,582 - INFO - Epoch 9, Batch 71000: P_Loss=1.6880, V_Loss=0.0494, T_Loss=1.7375, LR=0.000163, GPU Xfer: 0.37ms, FW: 80.95ms, BW: 122.61ms, Total Batch Time: 209.66ms
2025-06-20 16:03:46,111 - INFO - Epoch 9, Batch 71100: P_Loss=1.8250, V_Loss=0.0491, T_Loss=1.8741, LR=0.000162, GPU Xfer: 0.44ms, FW: 79.05ms, BW: 118.34ms, Total Batch Time: 204.05ms
2025-06-20 16:04:10,099 - INFO - Epoch 9, Batch 71200: P_Loss=1.6790, V_Loss=0.0535, T_Loss=1.7325, LR=0.000162, GPU Xfer: 0.54ms, FW: 89.60ms, BW: 129.33ms, Total Batch Time: 227.56ms
2025-06-20 16:04:34,351 - INFO - Epoch 9, Batch 71300: P_Loss=1.7538, V_Loss=0.0545, T_Loss=1.8083, LR=0.000162, GPU Xfer: 0.51ms, FW: 78.59ms, BW: 116.39ms, Total Batch Time: 200.29ms
2025-06-20 16:04:57,277 - INFO - Epoch 9, Batch 71400: P_Loss=1.7064, V_Loss=0.0450, T_Loss=1.7514, LR=0.000162, GPU Xfer: 0.38ms, FW: 78.47ms, BW: 116.27ms, Total Batch Time: 200.03ms
2025-06-20 16:05:18,936 - INFO - Epoch 9, Batch 71500: P_Loss=1.7370, V_Loss=0.0472, T_Loss=1.7841, LR=0.000162, GPU Xfer: 0.37ms, FW: 79.20ms, BW: 116.40ms, Total Batch Time: 201.83ms
2025-06-20 16:05:40,635 - INFO - Epoch 9, Batch 71600: P_Loss=1.7038, V_Loss=0.0447, T_Loss=1.7485, LR=0.000162, GPU Xfer: 0.38ms, FW: 78.72ms, BW: 116.20ms, Total Batch Time: 200.87ms
2025-06-20 16:06:04,902 - INFO - Epoch 9, Batch 71700: P_Loss=1.6676, V_Loss=0.0523, T_Loss=1.7199, LR=0.000162, GPU Xfer: 0.38ms, FW: 78.05ms, BW: 116.39ms, Total Batch Time: 199.44ms
2025-06-20 16:06:27,466 - INFO - Epoch 9, Batch 71800: P_Loss=1.8230, V_Loss=0.0536, T_Loss=1.8766, LR=0.000162, GPU Xfer: 0.43ms, FW: 78.16ms, BW: 116.62ms, Total Batch Time: 199.78ms
2025-06-20 16:06:51,436 - INFO - Epoch 9, Batch 71900: P_Loss=1.7744, V_Loss=0.0444, T_Loss=1.8188, LR=0.000162, GPU Xfer: 0.49ms, FW: 79.12ms, BW: 122.88ms, Total Batch Time: 209.36ms
2025-06-20 16:07:14,356 - INFO - Epoch 9, Batch 72000: P_Loss=1.6902, V_Loss=0.0418, T_Loss=1.7320, LR=0.000161, GPU Xfer: 0.37ms, FW: 78.95ms, BW: 116.79ms, Total Batch Time: 200.44ms
2025-06-20 16:07:36,016 - INFO - Epoch 9, Batch 72100: P_Loss=1.5821, V_Loss=0.0524, T_Loss=1.6345, LR=0.000161, GPU Xfer: 0.47ms, FW: 81.35ms, BW: 121.50ms, Total Batch Time: 208.88ms
2025-06-20 16:07:58,419 - INFO - Epoch 9, Batch 72200: P_Loss=1.6924, V_Loss=0.0534, T_Loss=1.7458, LR=0.000161, GPU Xfer: 0.50ms, FW: 79.55ms, BW: 116.71ms, Total Batch Time: 203.37ms
2025-06-20 16:08:21,022 - INFO - Epoch 9, Batch 72300: P_Loss=1.6033, V_Loss=0.0551, T_Loss=1.6584, LR=0.000161, GPU Xfer: 0.45ms, FW: 103.72ms, BW: 120.03ms, Total Batch Time: 229.68ms
2025-06-20 16:08:43,688 - INFO - Epoch 9, Batch 72400: P_Loss=1.6493, V_Loss=0.0504, T_Loss=1.6997, LR=0.000161, GPU Xfer: 0.41ms, FW: 78.63ms, BW: 117.28ms, Total Batch Time: 202.88ms
2025-06-20 16:09:09,141 - INFO - Epoch 9, Batch 72500: P_Loss=1.8558, V_Loss=0.0468, T_Loss=1.9026, LR=0.000161, GPU Xfer: 0.43ms, FW: 78.58ms, BW: 118.17ms, Total Batch Time: 203.69ms
2025-06-20 16:09:32,054 - INFO - Epoch 9, Batch 72600: P_Loss=1.7042, V_Loss=0.0525, T_Loss=1.7567, LR=0.000161, GPU Xfer: 0.42ms, FW: 80.56ms, BW: 125.02ms, Total Batch Time: 212.02ms
2025-06-20 16:09:56,364 - INFO - Epoch 9, Batch 72700: P_Loss=1.6008, V_Loss=0.0495, T_Loss=1.6502, LR=0.000161, GPU Xfer: 0.41ms, FW: 78.88ms, BW: 116.41ms, Total Batch Time: 201.43ms
2025-06-20 16:10:18,491 - INFO - Epoch 9, Batch 72800: P_Loss=1.7557, V_Loss=0.0493, T_Loss=1.8050, LR=0.000161, GPU Xfer: 0.38ms, FW: 79.09ms, BW: 117.26ms, Total Batch Time: 202.46ms
2025-06-20 16:10:40,351 - INFO - Epoch 9, Batch 72900: P_Loss=1.7209, V_Loss=0.0493, T_Loss=1.7702, LR=0.000160, GPU Xfer: 0.42ms, FW: 79.21ms, BW: 116.51ms, Total Batch Time: 202.33ms
2025-06-20 16:11:03,602 - INFO - Epoch 9, Batch 73000: P_Loss=1.7059, V_Loss=0.0500, T_Loss=1.7559, LR=0.000160, GPU Xfer: 0.46ms, FW: 79.30ms, BW: 116.78ms, Total Batch Time: 202.09ms
2025-06-20 16:11:26,186 - INFO - Epoch 9, Batch 73100: P_Loss=1.6685, V_Loss=0.0461, T_Loss=1.7146, LR=0.000160, GPU Xfer: 0.48ms, FW: 80.20ms, BW: 118.25ms, Total Batch Time: 205.65ms
2025-06-20 16:11:50,510 - INFO - Epoch 9, Batch 73200: P_Loss=1.7590, V_Loss=0.0515, T_Loss=1.8105, LR=0.000160, GPU Xfer: 0.47ms, FW: 82.71ms, BW: 128.23ms, Total Batch Time: 221.45ms
2025-06-20 16:12:13,726 - INFO - Epoch 9, Batch 73300: P_Loss=1.7896, V_Loss=0.0490, T_Loss=1.8386, LR=0.000160, GPU Xfer: 0.37ms, FW: 76.85ms, BW: 118.47ms, Total Batch Time: 204.24ms
2025-06-20 16:12:36,687 - INFO - Epoch 9, Batch 73400: P_Loss=1.6863, V_Loss=0.0523, T_Loss=1.7385, LR=0.000160, GPU Xfer: 0.41ms, FW: 78.97ms, BW: 119.95ms, Total Batch Time: 205.58ms
2025-06-20 16:12:59,104 - INFO - Epoch 9, Batch 73500: P_Loss=1.6626, V_Loss=0.0496, T_Loss=1.7122, LR=0.000160, GPU Xfer: 0.42ms, FW: 79.65ms, BW: 118.03ms, Total Batch Time: 202.58ms
2025-06-20 16:13:22,331 - INFO - Epoch 9, Batch 73600: P_Loss=1.8286, V_Loss=0.0518, T_Loss=1.8804, LR=0.000160, GPU Xfer: 0.45ms, FW: 85.55ms, BW: 125.57ms, Total Batch Time: 217.23ms
2025-06-20 16:13:46,551 - INFO - Epoch 9, Batch 73700: P_Loss=1.7176, V_Loss=0.0455, T_Loss=1.7631, LR=0.000160, GPU Xfer: 0.45ms, FW: 82.00ms, BW: 137.31ms, Total Batch Time: 225.76ms
2025-06-20 16:14:09,296 - INFO - Epoch 9, Batch 73800: P_Loss=1.6770, V_Loss=0.0481, T_Loss=1.7251, LR=0.000159, GPU Xfer: 0.41ms, FW: 78.32ms, BW: 118.75ms, Total Batch Time: 202.00ms
2025-06-20 16:14:31,057 - INFO - Epoch 9, Batch 73900: P_Loss=1.6776, V_Loss=0.0547, T_Loss=1.7323, LR=0.000159, GPU Xfer: 0.38ms, FW: 78.78ms, BW: 116.85ms, Total Batch Time: 204.53ms
2025-06-20 16:14:52,961 - INFO - Epoch 9, Batch 74000: P_Loss=1.7797, V_Loss=0.0452, T_Loss=1.8249, LR=0.000159, GPU Xfer: 0.45ms, FW: 78.81ms, BW: 116.84ms, Total Batch Time: 201.54ms
2025-06-20 16:15:14,959 - INFO - Epoch 9, Batch 74100: P_Loss=1.7037, V_Loss=0.0496, T_Loss=1.7533, LR=0.000159, GPU Xfer: 0.37ms, FW: 78.76ms, BW: 116.33ms, Total Batch Time: 200.10ms
2025-06-20 16:15:37,096 - INFO - Epoch 9, Batch 74200: P_Loss=1.6446, V_Loss=0.0535, T_Loss=1.6981, LR=0.000159, GPU Xfer: 0.38ms, FW: 79.01ms, BW: 116.24ms, Total Batch Time: 201.33ms
2025-06-20 16:15:58,950 - INFO - Epoch 9, Batch 74300: P_Loss=1.7419, V_Loss=0.0532, T_Loss=1.7951, LR=0.000159, GPU Xfer: 0.41ms, FW: 78.93ms, BW: 116.45ms, Total Batch Time: 204.41ms
2025-06-20 16:16:20,702 - INFO - Epoch 9, Batch 74400: P_Loss=1.7067, V_Loss=0.0511, T_Loss=1.7578, LR=0.000159, GPU Xfer: 0.42ms, FW: 79.03ms, BW: 116.37ms, Total Batch Time: 201.11ms
2025-06-20 16:16:42,481 - INFO - Epoch 9, Batch 74500: P_Loss=1.6472, V_Loss=0.0515, T_Loss=1.6987, LR=0.000159, GPU Xfer: 0.42ms, FW: 79.26ms, BW: 116.23ms, Total Batch Time: 204.71ms
2025-06-20 16:17:04,513 - INFO - Epoch 9, Batch 74600: P_Loss=1.7367, V_Loss=0.0514, T_Loss=1.7881, LR=0.000159, GPU Xfer: 0.43ms, FW: 78.17ms, BW: 116.53ms, Total Batch Time: 199.71ms
2025-06-20 16:17:29,550 - INFO - Epoch 9, Batch 74700: P_Loss=1.5936, V_Loss=0.0508, T_Loss=1.6444, LR=0.000158, GPU Xfer: 0.59ms, FW: 86.10ms, BW: 140.17ms, Total Batch Time: 236.22ms
2025-06-20 16:17:54,761 - INFO - Epoch 9, Batch 74800: P_Loss=1.7183, V_Loss=0.0496, T_Loss=1.7679, LR=0.000158, GPU Xfer: 0.39ms, FW: 78.90ms, BW: 117.50ms, Total Batch Time: 204.04ms
